CREATE
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGGIE ROSS"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101055"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGGIE WALKER"
LAST	Den	"Trawler built in Aberdeen in 1888"
LAST	P31	Q11446
LAST	P8260	"100249"
LAST	P1071	Q36405
LAST	P571	+1888-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGNET"
LAST	Den	"Brig built in Aberdeen in 1845"
LAST	P31	Q11446
LAST	P8260	"99348"
LAST	P1071	Q36405
LAST	P571	+1845-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGNET III"
LAST	Den	"Ship built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"99790"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGNOLIA"
LAST	Den	"Ship built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"99644"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGNUS TRAIL"
LAST	Den	"Schooner built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"99978"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAID O' MORAY"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99820"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAID OF ALNE"
LAST	Den	"Schooner built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100038"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAID OF JUDAH"
LAST	Den	"Ship built in Aberdeen in 1852"
LAST	P31	Q11446
LAST	P8260	"99372"
LAST	P1071	Q36405
LAST	P571	+1852-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAJESTIC"
LAST	Den	"Ship built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"100697"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAJORCA"
LAST	Den	"Steamer built in Aberdeen in 1837"
LAST	P31	Q11446
LAST	P8260	"100805"
LAST	P1071	Q36405
LAST	P571	+1837-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAKARIA"
LAST	Den	"Vessel, General Cargo built in Aberdeen in 1972"
LAST	P31	Q11446
LAST	P8260	"101667"
LAST	P1071	Q36405
LAST	P571	+1972-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALCOLM CROAN"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101600"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALLING"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1970"
LAST	P31	Q11446
LAST	P8260	"101660"
LAST	P1071	Q36405
LAST	P571	+1970-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALTA"
LAST	Den	"Brig built in Aberdeen in 1812"
LAST	P31	Q11446
LAST	P8260	"128151"
LAST	P1071	Q36405
LAST	P571	+1812-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALVINA"
LAST	Den	"Ship built in Aberdeen in 1864"
LAST	P31	Q11446
LAST	P8260	"119655"
LAST	P1071	Q36405
LAST	P571	+1864-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALVINA"
LAST	Den	"Snow built in Aberdeen in 1806"
LAST	P31	Q11446
LAST	P8260	"126193"
LAST	P1071	Q36405
LAST	P571	+1806-01-01T00:00:00Z/9
CREATE
LAST	Len	"MALVINA"
LAST	Den	"Snow built in Aberdeen in 1810"
LAST	P31	Q11446
LAST	P8260	"126987"
LAST	P1071	Q36405
LAST	P571	+1810-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANCHESTER"
LAST	Den	"Ship built in Aberdeen in 1824"
LAST	P31	Q11446
LAST	P8260	"152161"
LAST	P1071	Q36405
LAST	P571	+1824-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANFRED"
LAST	Den	"Smack built in Aberdeen in 1828"
LAST	P31	Q11446
LAST	P8260	"99472"
LAST	P1071	Q36405
LAST	P571	+1828-01-01T00:00:00Z/9
CREATE
LAST	Len	"M'ANI"
LAST	Den	"Trawler built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"99205"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANLY"
LAST	Den	"Brigantine built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"101813"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANNOFIELD"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"101613"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANOR"
LAST	Den	"Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"99849"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"MANSFIELD"
LAST	Den	"Schooner built in Aberdeen in 1824"
LAST	P31	Q11446
LAST	P8260	"100824"
LAST	P1071	Q36405
LAST	P571	+1824-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARCHIONESS OF HUNTLEY"
LAST	Den	"Brig built in Aberdeen in 1814"
LAST	P31	Q11446
LAST	P8260	"149355"
LAST	P1071	Q36405
LAST	P571	+1814-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARCHIONESS OF HUNTLY"
LAST	Den	"Smack built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"99427"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARE"
LAST	Den	"Drifter built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99818"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAREC"
LAST	Den	"Ship built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99664"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"100681"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET"
LAST	Den	"Schooner built in Aberdeen in 1812"
LAST	P31	Q11446
LAST	P8260	"152962"
LAST	P1071	Q36405
LAST	P571	+1812-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET"
LAST	Den	"Brig built in Aberdeen in 1809"
LAST	P31	Q11446
LAST	P8260	"152963"
LAST	P1071	Q36405
LAST	P571	+1809-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET"
LAST	Den	"Brig built in Aberdeen in 1799"
LAST	P31	Q11446
LAST	P8260	"152964"
LAST	P1071	Q36405
LAST	P571	+1799-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET CLARK"
LAST	Den	"Steam Trawler built in Aberdeen in 1928"
LAST	P31	Q11446
LAST	P8260	"101436"
LAST	P1071	Q36405
LAST	P571	+1928-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET HARDY"
LAST	Den	"Barque built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"99329"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET HIDE"
LAST	Den	"Trawler built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"99909"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET LITTLEJOHN"
LAST	Den	"Brigantine built in Aberdeen in 1836"
LAST	P31	Q11446
LAST	P8260	"100704"
LAST	P1071	Q36405
LAST	P571	+1836-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET MILNE"
LAST	Den	"Barque built in Aberdeen in 1847"
LAST	P31	Q11446
LAST	P8260	"152174"
LAST	P1071	Q36405
LAST	P571	+1847-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARET WETHERLY"
LAST	Den	"Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"100382"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGARETS"
LAST	Den	"Schooner built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"119614"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGONA"
LAST	Den	"Trawler built in Aberdeen in 1973"
LAST	P31	Q11446
LAST	P8260	"101752"
LAST	P1071	Q36405
LAST	P571	+1973-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGUERITE"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101287"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARGUERITE"
LAST	Den	"Corvette built in Aberdeen in 1940"
LAST	P31	Q11446
LAST	P8260	"101485"
LAST	P1071	Q36405
LAST	P571	+1940-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARIA AND ANN"
LAST	Den	"Brig built in Aberdeen in 1800"
LAST	P31	Q11446
LAST	P8260	"152967"
LAST	P1071	Q36405
LAST	P571	+1800-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARIE LLEWELLYN"
LAST	Den	"Cargo built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"99068"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARIGOLD"
LAST	Den	"Corvette built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"101486"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARINDA"
LAST	Den	"Trawler built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"99167"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARINER"
LAST	Den	"Schooner built in Aberdeen in 1835"
LAST	P31	Q11446
LAST	P8260	"101811"
LAST	P1071	Q36405
LAST	P571	+1835-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARION"
LAST	Den	"Barque built in Aberdeen in 1853"
LAST	P31	Q11446
LAST	P8260	"100109"
LAST	P1071	Q36405
LAST	P571	+1853-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARITZBURG"
LAST	Den	"Barque built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"100209"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARJORY M HASTIE"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"100549"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARMION"
LAST	Den	"Schooner built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"99966"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARNA"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101528"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARQUIS OF ARGYLE"
LAST	Den	"Ship built in Aberdeen in 1860"
LAST	P31	Q11446
LAST	P8260	"99385"
LAST	P1071	Q36405
LAST	P571	+1860-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARQUIS OF HUNTLEY"
LAST	Den	"Ship built in Aberdeen in 1804"
LAST	P31	Q11446
LAST	P8260	"140073"
LAST	P1071	Q36405
LAST	P571	+1804-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARQUIS OF HUNTLY"
LAST	Den	"Smack built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"99426"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARS"
LAST	Den	"Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"99739"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARS"
LAST	Den	"Snow built in Aberdeen in 1807"
LAST	P31	Q11446
LAST	P8260	"129273"
LAST	P1071	Q36405
LAST	P571	+1807-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARTHA"
LAST	Den	"Brig built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"182694"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARTHA BIRNIE"
LAST	Den	"Ship built in Aberdeen in 1863"
LAST	P31	Q11446
LAST	P8260	"99573"
LAST	P1071	Q36405
LAST	P571	+1863-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARTHE"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101247"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARTINET"
LAST	Den	"Schooner built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"100128"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARTON"
LAST	Den	"Ship built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"99713"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Smack built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"99520"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Sloop built in Aberdeen in 1820"
LAST	P31	Q11446
LAST	P8260	"99952"
LAST	P1071	Q36405
LAST	P571	+1820-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Barque built in Aberdeen in 1858"
LAST	P31	Q11446
LAST	P8260	"100135"
LAST	P1071	Q36405
LAST	P571	+1858-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Tug built in Aberdeen in 1887"
LAST	P31	Q11446
LAST	P8260	"100248"
LAST	P1071	Q36405
LAST	P571	+1887-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Sloop built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"100742"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Brig built in Aberdeen in 1796"
LAST	P31	Q11446
LAST	P8260	"112081"
LAST	P1071	Q36405
LAST	P571	+1796-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Brig built in Aberdeen in 1810"
LAST	P31	Q11446
LAST	P8260	"130487"
LAST	P1071	Q36405
LAST	P571	+1810-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY"
LAST	Den	"Smack built in Aberdeen in 1828"
LAST	P31	Q11446
LAST	P8260	"136287"
LAST	P1071	Q36405
LAST	P571	+1828-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY & ANN"
LAST	Den	"Barque built in Aberdeen in 1838"
LAST	P31	Q11446
LAST	P8260	"100004"
LAST	P1071	Q36405
LAST	P571	+1838-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY A HASTIE"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"100548"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY ANN"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"100682"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY ANN"
LAST	Den	"Schooner built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"112583"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY ANN"
LAST	Den	"Sloop built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"112594"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY BELL"
LAST	Den	"Steam Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101009"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY BLAIR"
LAST	Den	"Schooner built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"99602"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY DAVIDSON"
LAST	Den	"Barque built in Aberdeen in 1868"
LAST	P31	Q11446
LAST	P8260	"100729"
LAST	P1071	Q36405
LAST	P571	+1868-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY STEPHEN"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99756"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY STEWART"
LAST	Den	"Trawler built in Aberdeen in 1893"
LAST	P31	Q11446
LAST	P8260	"100269"
LAST	P1071	Q36405
LAST	P571	+1893-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARY WETHERLY"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101145"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARYLAND"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1921"
LAST	P31	Q11446
LAST	P8260	"101417"
LAST	P1071	Q36405
LAST	P571	+1921-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARYS"
LAST	Den	"Schooner built in Aberdeen in 1836"
LAST	P31	Q11446
LAST	P8260	"99490"
LAST	P1071	Q36405
LAST	P571	+1836-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARYS"
LAST	Den	"Ship built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"100743"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"MARZ"
LAST	Den	"Trawler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"99184"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATABELE"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1886"
LAST	P31	Q11446
LAST	P8260	"100916"
LAST	P1071	Q36405
LAST	P571	+1886-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATCHLESS"
LAST	Den	"Schooner built in Aberdeen in 1846"
LAST	P31	Q11446
LAST	P8260	"100077"
LAST	P1071	Q36405
LAST	P571	+1846-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATCHLESS"
LAST	Den	"Brigantine built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"100770"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATHESIS"
LAST	Den	"Barque built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100720"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATILDA"
LAST	Den	"Schooner built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"99976"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATIN"
LAST	Den	"Steamer built in Aberdeen in 1873"
LAST	P31	Q11446
LAST	P8260	"100861"
LAST	P1071	Q36405
LAST	P571	+1873-01-01T00:00:00Z/9
CREATE
LAST	Len	"MATTHEW CROOKE"
LAST	Den	"Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"100453"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAUD LLEWELLYN"
LAST	Den	"Cargo built in Aberdeen in 1922"
LAST	P31	Q11446
LAST	P8260	"99069"
LAST	P1071	Q36405
LAST	P571	+1922-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAUREEN CROAN"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101597"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAUREEN JUNE"
LAST	Den	"Trawler built in Aberdeen in 1972"
LAST	P31	Q11446
LAST	P8260	"101743"
LAST	P1071	Q36405
LAST	P571	+1972-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAXWELL"
LAST	Den	"Schooner built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"112584"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAY QUEEN"
LAST	Den	"Ship built in Aberdeen in 1869"
LAST	P31	Q11446
LAST	P8260	"100183"
LAST	P1071	Q36405
LAST	P571	+1869-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAYFLOWER"
LAST	Den	"BrigWood Sailing Ship built in Aberdeen in 1860"
LAST	P31	Q11446
LAST	P8260	"152971"
LAST	P1071	Q36405
LAST	P571	+1860-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAZEPPA"
LAST	Den	"Steamer built in Aberdeen in 1834"
LAST	P31	Q11446
LAST	P8260	"100802"
LAST	P1071	Q36405
LAST	P571	+1834-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEDEA"
LAST	Den	"Snow built in Aberdeen in 1794"
LAST	P31	Q11446
LAST	P8260	"112080"
LAST	P1071	Q36405
LAST	P571	+1794-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEDIATOR"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"100402"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEDORA"
LAST	Den	"Smack built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"99469"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEDORA"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"100014"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"MELGUM"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"100543"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"MELITA"
LAST	Den	"Vessel, General Cargo built in Aberdeen in 1971"
LAST	P31	Q11446
LAST	P8260	"101666"
LAST	P1071	Q36405
LAST	P571	+1971-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEMSIE"
LAST	Den	"Ship built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"99653"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"MENTOR"
LAST	Den	"Brig built in Aberdeen in 1784"
LAST	P31	Q11446
LAST	P8260	"182695"
LAST	P1071	Q36405
LAST	P571	+1784-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERCURY"
LAST	Den	"Schooner built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"99437"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERCURY"
LAST	Den	"Hermaphrodite built in Aberdeen in 1838"
LAST	P31	Q11446
LAST	P8260	"99500"
LAST	P1071	Q36405
LAST	P571	+1838-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERCURY"
LAST	Den	"Schooner built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"99597"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERCURY"
LAST	Den	"Schooner built in Aberdeen in 1842"
LAST	P31	Q11446
LAST	P8260	"100812"
LAST	P1071	Q36405
LAST	P571	+1842-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERINGA"
LAST	Den	"Bulk Sugar Carrier built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"101582"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERLIN"
LAST	Den	"Screw Steamer built in Aberdeen in 1875"
LAST	P31	Q11446
LAST	P8260	"100872"
LAST	P1071	Q36405
LAST	P571	+1875-01-01T00:00:00Z/9
CREATE
LAST	Len	"MEROA"
LAST	Den	"Trawler built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"99908"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERRYDALE"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99719"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERSE"
LAST	Den	"Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101785"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERSEY"
LAST	Den	"Ship built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99673"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"MERSINA"
LAST	Den	"Ship built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"99649"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"MESSENGER"
LAST	Den	"Hermaphrodite built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99507"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"MICHAEL BRION"
LAST	Den	"Steam Trawler built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"101409"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"MICHAEL WILLIAMS"
LAST	Den	"Brig built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"99335"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"MICHAELMAS DAISY"
LAST	Den	"Drifter built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"99853"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"MIDDLE DEEP"
LAST	Den	"Barge built in Aberdeen in 1927"
LAST	P31	Q11446
LAST	P8260	"100520"
LAST	P1071	Q36405
LAST	P571	+1927-01-01T00:00:00Z/9
CREATE
LAST	Len	"MIGNONETTE"
LAST	Den	"Ship built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99773"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"MIGNONETTE"
LAST	Den	"Corvette built in Aberdeen in 1941"
LAST	P31	Q11446
